https://www.CryptoDataDownload.com,,,,,,,,
unix,date,symbol,open,high,low,close,Volume ETH,Volume USD
1.57637E+12,12/15/2019 0:00,ETH/USD,141.76,143.75,139.86,142.3,982.2964079,139780.7789
1.57628E+12,12/14/2019 0:00,ETH/USD,144.64,144.94,141.15,141.76,438.0133771,62092.77634
1.5762E+12,12/13/2019 0:00,ETH/USD,144.66,145.12,142.77,144.64,752.3129545,108814.5457
1.57611E+12,12/12/2019 0:00,ETH/USD,143.19,145.63,139.13,144.66,906.5502079,131141.5531
1.57602E+12,12/11/2019 0:00,ETH/USD,145.47,146.16,142.06,143.19,845.8034575,121110.5971
1.57594E+12,12/10/2019 0:00,ETH/USD,147.12,147.85,143.72,145.48,275.395986,40064.60804
1.57585E+12,12/9/2019 0:00,ETH/USD,150.65,151.27,146.69,147.12,93.93255669,13819.35774
1.57576E+12,12/8/2019 0:00,ETH/USD,147.36,151.81,146.32,150.65,74.51417969,11225.56117
1.57568E+12,12/7/2019 0:00,ETH/USD,148.75,149.67,147.05,147.36,329.6711517,48580.34092
1.57559E+12,12/6/2019 0:00,ETH/USD,148.14,149.75,146.07,148.75,1250.699919,186041.613
1.5755E+12,12/5/2019 0:00,ETH/USD,145.45,148.92,143.88,148.13,1997.904738,295949.6288
1.57542E+12,12/4/2019 0:00,ETH/USD,147.29,152.18,143.21,145.45,1521.182936,221256.058
1.57533E+12,12/3/2019 0:00,ETH/USD,148.78,150.01,145.79,147.29,1068.571739,157389.9314
1.57524E+12,12/2/2019 0:00,ETH/USD,150.85,151.44,146.81,148.78,911.3992121,135597.9748
1.57516E+12,12/1/2019 0:00,ETH/USD,151.56,152.44,145.98,150.85,864.0369043,130339.967
1.57507E+12,11/30/2019 0:00,ETH/USD,154.84,155.5,149.96,151.62,745.1529427,112980.0892
1.57499E+12,11/29/2019 0:00,ETH/USD,150.95,157.87,150.49,154.84,1645.064933,254721.8542
1.5749E+12,11/28/2019 0:00,ETH/USD,152.93,154.8,149.31,150.95,3425.976957,517151.2217
1.57481E+12,11/27/2019 0:00,ETH/USD,147.65,155.81,141.02,152.9,1146.38568,175282.3705
1.57473E+12,11/26/2019 0:00,ETH/USD,146.01,149.91,143.64,147.65,3909.640811,577258.4657
1.57464E+12,11/25/2019 0:00,ETH/USD,139.97,151.5,131.83,146.04,5521.680189,806386.1748
1.57455E+12,11/24/2019 0:00,ETH/USD,152.06,153,138.64,139.96,679.5142929,95104.82044
1.57447E+12,11/23/2019 0:00,ETH/USD,149.81,154.3,146.46,152.06,725.4884196,110317.7691
1.57438E+12,11/22/2019 0:00,ETH/USD,160.78,162.52,137.58,149.81,19850.78137,2973845.557
1.57429E+12,11/21/2019 0:00,ETH/USD,174.34,175.49,155.79,160.78,3062.642997,492411.741
1.57421E+12,11/20/2019 0:00,ETH/USD,175.75,177.23,173.21,174.34,757.4240361,132049.3065
1.57412E+12,11/19/2019 0:00,ETH/USD,177.83,178.03,172.31,175.75,1126.703183,198018.0844
1.57404E+12,11/18/2019 0:00,ETH/USD,183.68,183.71,173.9,177.83,1014.157676,180347.6595
1.57395E+12,11/17/2019 0:00,ETH/USD,182.05,185.95,179.96,183.68,1170.665865,215027.9061
1.57386E+12,11/16/2019 0:00,ETH/USD,179.58,183.06,179.01,182.05,240.0213936,43695.8947
1.57378E+12,11/15/2019 0:00,ETH/USD,184.49,186.06,177.16,179.58,1041.510424,187034.4419
1.57369E+12,11/14/2019 0:00,ETH/USD,187.72,188.28,182.65,184.49,1202.46157,221842.1351
1.5736E+12,11/13/2019 0:00,ETH/USD,186.89,189.33,185.13,187.72,533.7071484,100187.5059
1.57352E+12,11/12/2019 0:00,ETH/USD,184.59,187.11,182.1,186.88,783.8487034,146485.6457
1.57343E+12,11/11/2019 0:00,ETH/USD,188.73,189.96,183.86,184.59,472.9735812,87306.19335
1.57334E+12,11/10/2019 0:00,ETH/USD,184.75,192.76,183.2,188.73,576.4532364,108794.0193
1.57326E+12,11/9/2019 0:00,ETH/USD,183.38,185.48,182.51,184.75,319.2378907,58979.2003
1.57317E+12,11/8/2019 0:00,ETH/USD,186.3,187.95,180.45,183.38,505.6563216,92727.25626
1.57308E+12,11/7/2019 0:00,ETH/USD,191.02,192.03,184.38,186.32,380.5198076,70898.45055
1.573E+12,11/6/2019 0:00,ETH/USD,188.73,194.36,187.84,190.97,357.1971866,68213.94672
1.57291E+12,11/5/2019 0:00,ETH/USD,186.08,192.41,180.09,188.77,1287.163799,242977.9104
1.57283E+12,11/4/2019 0:00,ETH/USD,181.55,189.47,180.45,186.08,1135.909934,211370.1204
1.57274E+12,11/3/2019 0:00,ETH/USD,183.09,184.81,178.94,181.53,877.0434746,159209.702
1.57265E+12,11/2/2019 0:00,ETH/USD,183.26,186.04,181.86,183.09,230.4559128,42194.17308
1.57257E+12,11/1/2019 0:00,ETH/USD,182.32,184.92,176.9,183.26,193.9370239,35540.899
1.57248E+12,10/31/2019 0:00,ETH/USD,183.41,185.58,178.14,182.32,485.7969821,88570.50577
1.57239E+12,10/30/2019 0:00,ETH/USD,191.07,192.2,180,183.43,1720.059064,315510.4341
1.57231E+12,10/29/2019 0:00,ETH/USD,182.04,193.08,181.75,191.09,1968.440772,376149.3471
1.57222E+12,10/28/2019 0:00,ETH/USD,184.27,190.14,180.95,181.98,686.359689,124903.7362
1.57213E+12,10/27/2019 0:00,ETH/USD,180.03,189.14,176.94,184.22,559.840108,103133.7447
1.57205E+12,10/26/2019 0:00,ETH/USD,181.66,191.75,174.2,180.03,725.0147109,130524.3984
1.57196E+12,10/25/2019 0:00,ETH/USD,160.59,187.56,160.53,181.66,3636.179365,660548.3435
1.57188E+12,10/24/2019 0:00,ETH/USD,162.37,169.25,159.13,160.61,411.4637299,66085.18966
1.57179E+12,10/23/2019 0:00,ETH/USD,171.25,171.44,152.96,162.35,10347.95911,1679991.161
1.5717E+12,10/22/2019 0:00,ETH/USD,174.25,175.28,170.57,171.27,466.0051275,79812.69819
1.57162E+12,10/21/2019 0:00,ETH/USD,175.47,178.01,171.8,174.33,735.5038182,128220.3806
1.57153E+12,10/20/2019 0:00,ETH/USD,172.01,176.73,169.29,175.47,233.6896946,41005.53072
1.57144E+12,10/19/2019 0:00,ETH/USD,172.96,175,169.86,172.01,452.5187784,77837.75508
1.57136E+12,10/18/2019 0:00,ETH/USD,177.19,177.38,168.46,172.96,1123.716809,194358.0593
1.57127E+12,10/17/2019 0:00,ETH/USD,174.47,178.9,172.68,177.19,1463.856117,259380.6653
1.57118E+12,10/16/2019 0:00,ETH/USD,180.49,181.17,171.85,174.47,920.543572,160607.237
1.5711E+12,10/15/2019 0:00,ETH/USD,186.82,188.45,177.23,180.49,1073.97481,193841.7135
1.57101E+12,10/14/2019 0:00,ETH/USD,181.03,187.72,180.56,186.82,700.0614868,130785.487
1.57092E+12,10/13/2019 0:00,ETH/USD,179.71,184.66,178.76,181.03,215.0910684,38937.93611
1.57084E+12,10/12/2019 0:00,ETH/USD,180.83,184.74,177.83,179.71,54.83627589,9854.62714
1.57075E+12,10/11/2019 0:00,ETH/USD,191.78,197.35,179.4,180.8,44.18775907,7989.14684
1.57067E+12,10/10/2019 0:00,ETH/USD,192.97,194.54,187.5,191.78,229.7842588,44068.02515
1.57058E+12,10/9/2019 0:00,ETH/USD,180.56,195.69,179.05,192.97,2701.718341,521350.5882
1.57049E+12,10/8/2019 0:00,ETH/USD,180.2,185.13,177.24,180.56,305.3148139,55127.6428
1.57041E+12,10/7/2019 0:00,ETH/USD,170.1,182.39,168.64,180.12,957.5773149,172478.826
1.57032E+12,10/6/2019 0:00,ETH/USD,176.65,177.1,167.93,170.07,5.462566767,929.01873
1.57023E+12,10/5/2019 0:00,ETH/USD,175.97,177.09,172.36,176.65,6.430993264,1136.03496
1.57015E+12,10/4/2019 0:00,ETH/USD,175.16,179.55,171.23,175.97,23.28429806,4097.33793
1.57006E+12,10/3/2019 0:00,ETH/USD,180.85,181.25,145,175.16,150.032609,26279.7118
1.56997E+12,10/2/2019 0:00,ETH/USD,176.25,181.62,174.27,180.85,178.9658001,32365.96495
1.56989E+12,10/1/2019 0:00,ETH/USD,181.14,185.7,173.81,176.25,560.0049643,98700.87495
1.5698E+12,9/30/2019 0:00,ETH/USD,169.39,181.58,165.35,181.14,379.3543564,68716.24812
1.56972E+12,9/29/2019 0:00,ETH/USD,173.86,174.81,164.54,169.39,341.8543052,57906.70075
1.56963E+12,9/28/2019 0:00,ETH/USD,174.25,175.91,168.47,173.86,576.0051392,100144.2535
1.56954E+12,9/27/2019 0:00,ETH/USD,165.98,177.28,161.32,174.25,993.5721801,173129.9524
1.56946E+12,9/26/2019 0:00,ETH/USD,169.82,170.79,152.21,165.96,511.1650369,84832.94953
1.56937E+12,9/25/2019 0:00,ETH/USD,166.26,174.97,162.37,169.82,230.9034045,39212.01615
1.56928E+12,9/24/2019 0:00,ETH/USD,201.02,202.59,154.49,166.28,21154.87271,3517632.234
1.5692E+12,9/23/2019 0:00,ETH/USD,211.13,211.56,198.37,201.1,140.0517303,28164.40297
1.56911E+12,9/22/2019 0:00,ETH/USD,214.7,215.25,206.1,210.98,210.6608068,44445.21701
1.56902E+12,9/21/2019 0:00,ETH/USD,217.88,221.21,213.2,214.7,175.2361057,37623.19189
1.56894E+12,9/20/2019 0:00,ETH/USD,220.83,221.97,212.36,217.88,6378.361196,1389717.337
1.56885E+12,9/19/2019 0:00,ETH/USD,210.19,224.26,202.05,220.81,292.8049876,64654.26931
1.56876E+12,9/18/2019 0:00,ETH/USD,207.83,217.12,207.76,210.11,777.9274052,163450.3271
1.56868E+12,9/17/2019 0:00,ETH/USD,197.71,215.06,196.2,207.93,654.0244126,135991.2961
1.56859E+12,9/16/2019 0:00,ETH/USD,189.26,199.39,188.37,197.7,248.4388995,49116.37044
1.56851E+12,9/15/2019 0:00,ETH/USD,188.76,190.86,186.21,189.26,0,0
1.56842E+12,9/14/2019 0:00,ETH/USD,181.565,189.19,180.39,188.76,45.99561983,8682.1332
